                    (  287.97 -1049.51  -199.92     1.03)  ; 2
                    (  287.75 -1050.90  -201.60     1.03)  ; 3
                    (  287.75 -1052.52  -202.44     1.03)  ; 4
                    (  287.83 -1053.48  -200.76     1.03)  ; 5
                    (  288.78 -1055.83  -200.76     1.03)  ; 6
                    (  289.88 -1059.65  -200.76     1.03)  ; 7
                    (  290.77 -1062.59  -199.92     1.03)  ; 8
                    (  291.50 -1063.99  -199.92     1.03)  ; 9
                    (  292.24 -1067.22  -199.92     1.03)  ; 10
                    (  293.04 -1070.09  -199.92     1.03)  ; 11
                    (  294.00 -1071.34  -199.92     1.03)  ; 12
                    (  295.03 -1072.81  -200.76     1.03)  ; 13
                    (  295.25 -1075.97  -201.60     1.03)  ; 14
                    (  295.76 -1078.10  -203.28     1.03)  ; 15
                    (  296.13 -1078.98  -204.12     1.03)  ; 16
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  264.01  -612.03  -104.16     3.38)  ; Root
  (  265.70  -611.45  -104.16     3.38)  ; 1, R
  (  266.66  -611.30  -104.16     3.38)  ; 2
  (
    (  267.03  -611.01  -105.00     3.09)  ; 1, R-1
    (  267.39  -610.93  -106.68     2.94)  ; 2
    (  268.28  -610.56  -108.36     2.94)  ; 3
    (
      (  269.52  -610.93  -108.36     1.98)  ; 1, R-1-1
      (
        (  269.82  -611.96  -110.04     1.25)  ; 1, R-1-1-1
        (  269.82  -611.96  -111.72     1.25)  ; 2
        (  269.82  -611.96  -113.40     1.25)  ; 3
        (  270.04  -611.96  -115.08     1.25)  ; 4
        (  269.52  -612.48  -116.76     1.25)  ; 5
        (
          (  269.60  -613.21  -118.44     1.18)  ; 1, R-1-1-1-1
          (  269.30  -613.58  -121.80     1.18)  ; 2
          (  269.30  -613.58  -123.48     1.18)  ; 3
          (  269.30  -614.02  -125.16     1.18)  ; 4
          (  269.75  -614.75  -126.84     1.18)  ; 5
          (  269.75  -614.75  -128.52     1.18)  ; 6
          (  269.75  -614.75  -131.04     1.18)  ; 7
          (  270.11  -614.97  -131.88     1.18)  ; 8
          (  270.77  -615.12  -132.72     1.18)  ; 9
          (  271.66  -615.12  -133.56     1.18)  ; 10
          (  272.02  -615.86  -135.24     1.18)  ; 11
          (  272.32  -616.52  -136.92     1.18)  ; 12
          (  274.08  -616.15  -138.60     1.18)  ; 13
          (  274.45  -616.37  -140.28     1.18)  ; 14
          (  275.18  -616.52  -141.96     1.18)  ; 15
          (  275.63  -616.81  -143.64     1.18)  ; 16
          (  276.29  -616.37  -145.32     1.18)  ; 17
          (  276.80  -616.15  -147.00     1.18)  ; 18
          (  277.24  -615.86  -148.68     1.18)  ; 19
          (  277.54  -615.78  -150.36     1.18)  ; 20
          (  277.54  -615.78  -152.04     1.18)  ; 21
          (  277.90  -616.08  -153.72     1.18)  ; 22
          (  278.49  -616.66  -155.40     1.18)  ; 23
          (  279.67  -617.03  -157.08     1.18)  ; 24
          (  280.40  -617.25  -158.76     1.18)  ; 25
          (  280.99  -617.55  -160.44     1.18)  ; 26
          (  281.65  -617.62  -162.12     1.18)  ; 27
          (  282.53  -618.21  -163.80     1.18)  ; 28
          (  282.75  -618.58  -165.48     1.18)  ; 29
          (  283.42  -618.80  -167.16     1.18)  ; 30
          (  284.22  -618.87  -168.84     1.18)  ; 31
          (  284.22  -618.87  -170.52     1.18)  ; 32
          (  284.52  -619.38  -172.20     1.18)  ; 33
          (  285.25  -619.68  -173.88     1.18)  ; 34
          (  285.25  -619.68  -175.56     1.18)  ; 35
          (  285.25  -619.68  -177.24     1.18)  ; 36
          (  285.55  -619.90  -180.60     1.18)  ; 37
          (  285.55  -620.05  -182.28     1.18)  ; 38
          (  285.55  -620.85  -183.96     1.18)  ; 39
          (  285.55  -621.37  -185.64     1.18)  ; 40
          (  284.89  -622.54  -187.32     1.18)  ; 41
          (  284.52  -622.91  -189.00     1.18)  ; 42
          (  284.22  -623.50  -190.68     1.18)  ; 43
          (  284.22  -623.79  -192.36     1.18)  ; 44
          (  284.22  -624.09  -194.04     1.18)  ; 45
          (  284.30  -624.31  -195.72     1.18)  ; 46
          (  284.59  -624.53  -197.40     1.18)  ; 47
          (  284.67  -624.53  -199.08     1.18)  ; 48
          (  285.11  -624.82  -200.76     1.18)  ; 49
          (  285.11  -624.82  -202.44     1.18)  ; 50
          (  285.11  -624.82  -204.12     1.18)  ; 51
          (  285.11  -625.34  -205.80     1.18)  ; 52
          (  285.11  -625.78  -207.48     1.18)  ; 53
          (  285.62  -626.66  -209.16     1.18)  ; 54
          (  286.36  -627.40  -210.84     1.18)  ; 55
          (  286.58  -627.69  -212.52     1.18)  ; 56
          (  286.94  -628.65  -214.20     1.18)  ; 57
          (  287.16  -629.45  -215.88     1.18)  ; 58
          (  287.02  -629.82  -217.56     1.18)  ; 59
          (  287.02  -630.78  -219.24     1.18)  ; 60
          (  287.39  -632.32  -219.24     1.18)  ; 61
          (  288.05  -634.01  -219.24     1.18)  ; 62
          (  289.37  -634.45  -219.24     1.18)  ; 63
          (  289.44  -636.29  -219.24     1.18)  ; 64
          (  289.44  -637.24  -220.08     1.18)  ; 65
          (  289.81  -638.42  -221.76     1.18)  ; 66
          (  289.66  -639.01  -223.44     1.18)  ; 67
          (  289.59  -639.38  -225.12     1.18)  ; 68
          (  289.37  -640.33  -226.80     1.18)  ; 69
          (  289.15  -640.63  -228.48     1.18)  ; 70
          (  289.15  -640.70  -230.16     1.18)  ; 71
          (  288.86  -640.41  -231.84     1.18)  ; 72
          (  288.86  -640.41  -233.52     1.18)  ; 73
          (  288.86  -640.41  -235.20     1.18)  ; 74
          (  289.37  -641.07  -236.88     1.18)  ; 75
          (  289.59  -641.36  -238.56     1.18)  ; 76
          (  290.69  -642.24  -240.24     1.18)  ; 77
          (  291.35  -643.57  -241.08     1.18)  ; 78
          (  291.94  -644.96  -241.92     1.18)  ; 79
          (  291.94  -644.89  -243.60     1.18)  ; 80
          (  291.87  -645.62  -245.28     1.18)  ; 81
          (  291.43  -646.51  -246.96     1.18)  ; 82
          (  291.43  -647.46  -248.64     1.18)  ; 83
          (  291.43  -648.49  -250.32     1.18)  ; 84
          (  291.80  -650.40  -252.00     1.18)  ; 85
          (  292.75  -650.92  -252.00     1.18)  ; 86
          (  293.85  -650.18  -252.84     1.18)  ; 87
          (  293.93  -650.11  -253.68     1.18)  ; 88
          (  293.93  -650.11  -255.36     1.18)  ; 89
          (  294.22  -649.81  -257.04     1.18)  ; 90
          (  294.96  -650.11  -258.72     1.18)  ; 91
          (  295.98  -650.92  -260.40     1.18)  ; 92
          (  297.01  -651.72  -260.40     1.18)  ; 93
          (  298.48  -652.31  -262.08     1.18)  ; 94
          (  299.44  -652.90  -263.76     1.18)  ; 95
          (  300.54  -653.93  -265.44     1.18)  ; 96
          (  301.79  -655.25  -267.12     1.18)  ; 97
          (  302.75  -656.50  -267.96     1.18)  ; 98
          (  302.89  -659.44  -269.64     1.18)  ; 99
          (  302.75  -662.16  -269.64     1.18)  ; 100
          (  302.16  -662.90  -269.64     1.18)  ; 101
          (  302.89  -664.15  -270.48     1.18)  ; 102
          (  301.94  -666.06  -271.32     1.18)  ; 103
          (  302.31  -667.09  -272.16     1.18)  ; 104
          (  304.88  -667.23  -273.00     1.18)  ; 105
          (  305.03  -667.31  -274.68     1.18)  ; 106
          (  305.98  -667.82  -275.52     1.18)  ; 107
          (  306.27  -669.22  -276.36     1.18)  ; 108
          (  305.47  -669.95  -278.04     1.18)  ; 109
          (  304.73  -670.69  -279.72     1.18)  ; 110
          (  303.85  -672.01  -281.40     1.18)  ; 111
          (  303.04  -672.30  -283.08     1.18)  ; 112
          (  302.75  -673.11  -284.76     1.18)  ; 113
          (  302.82  -674.36  -286.44     1.18)  ; 114
          (  302.23  -676.71  -288.12     1.18)  ; 115
          (  301.86  -677.30  -288.96     1.18)  ; 116
           Normal
        |
          (  269.97  -612.70  -117.60     1.25)  ; 1, R-1-1-1-2
          (  270.85  -613.58  -119.28     1.25)  ; 2
          (  270.85  -613.58  -120.96     1.25)  ; 3
          (  270.92  -614.17  -122.64     1.25)  ; 4
          (  270.92  -614.17  -124.32     1.25)  ; 5
          (  271.14  -614.53  -126.00     1.25)  ; 6
          (  273.49  -614.97  -126.00     1.18)  ; 7
          (  274.74  -615.86  -126.00     1.18)  ; 8
          (  275.40  -617.03  -126.00     1.18)  ; 9
          (  277.24  -617.47  -124.32     1.18)  ; 10
          (  278.57  -617.77  -122.64     1.18)  ; 11
          (  281.21  -618.21  -122.64     1.18)  ; 12
          (  284.45  -619.83  -122.64     1.18)  ; 13
          (  287.39  -620.49  -122.64     1.18)  ; 14
          (  289.37  -621.52  -122.64     1.18)  ; 15
          (  292.38  -622.47  -123.48     1.18)  ; 16
          (  293.56  -622.32  -125.16     1.18)  ; 17
          (  294.29  -621.88  -126.84     1.18)  ; 18
          (  294.81  -621.81  -128.52     1.18)  ; 19
          (  295.54  -622.40  -130.20     1.18)  ; 20
          (  296.28  -622.91  -131.88     1.18)  ; 21
          (  296.87  -622.91  -133.56     1.18)  ; 22
          (  298.41  -624.31  -135.24     1.18)  ; 23
          (  300.54  -625.48  -136.08     1.18)  ; 24
          (  301.57  -625.78  -136.92     1.18)  ; 25
          (  304.22  -625.56  -136.92     1.18)  ; 26
          (  305.83  -627.32  -135.24     1.18)  ; 27
          (  307.16  -628.57  -135.24     1.18)  ; 28
          (  308.55  -630.12  -134.40     1.18)  ; 29
          (  309.51  -631.14  -136.08     1.18)  ; 30
          (  310.91  -632.10  -136.92     1.18)  ; 31
          (  312.52  -632.61  -138.60     1.18)  ; 32
          (  313.40  -633.57  -140.28     1.18)  ; 33
          (  315.68  -635.26  -141.96     1.18)  ; 34
          (  315.83  -635.85  -143.64     1.18)  ; 35
          (  317.08  -636.66  -145.32     1.18)  ; 36
          (  319.73  -637.02  -146.16     1.18)  ; 37
          (  322.74  -637.02  -146.16     1.18)  ; 38
          (  325.68  -639.01  -146.16     1.18)  ; 39
          (  328.77  -640.77  -145.32     1.18)  ; 40
          (  328.84  -641.29  -147.00     1.18)  ; 41
          (  330.46  -642.61  -148.68     1.18)  ; 42
          (  331.04  -643.12  -150.36     1.18)  ; 43
          (  332.15  -643.64  -152.04     1.18)  ; 44
          (  334.72  -643.79  -153.72     1.18)  ; 45
          (  335.23  -643.42  -155.40     1.18)  ; 46
          (  335.53  -643.42  -157.08     1.18)  ; 47
          (  337.37  -643.35  -158.76     1.18)  ; 48
          (  338.54  -643.64  -160.44     1.18)  ; 49
          (  339.86  -643.79  -162.12     1.18)  ; 50
          (  341.04  -643.35  -163.80     1.18)  ; 51
          (  341.78  -643.35  -164.64     1.18)  ; 52
          (  342.73  -643.93  -165.48     1.18)  ; 53
          (  343.98  -644.30  -167.16     1.18)  ; 54
          (  346.11  -644.67  -168.84     1.18)  ; 55
          (  347.07  -645.33  -170.52     1.18)  ; 56
          (  348.54  -645.55  -172.20     1.18)  ; 57
          (  348.61  -646.43  -173.88     1.18)  ; 58
          (  348.76  -646.43  -175.56     1.18)  ; 59
          (  347.51  -647.02  -177.24     1.18)  ; 60
          (  347.51  -647.24  -178.92     1.18)  ; 61
          (  347.21  -647.98  -180.60     1.18)  ; 62
          (  347.21  -648.34  -182.28     1.18)  ; 63
          (  346.99  -649.00  -183.96     1.18)  ; 64
           Normal
        )  ;  End of split
      |
        (  271.58  -610.05  -108.36     1.62)  ; 1, R-1-1-2
        (  272.46  -609.83  -109.20     1.62)  ; 2
        (  273.42  -609.39  -109.20     1.40)  ; 3
        (  273.86  -609.02  -110.88     1.40)  ; 4
        (  275.26  -607.92  -111.72     1.40)  ; 5
        (  276.58  -607.55  -111.72     1.40)  ; 6
        (
          (  278.49  -607.55  -111.72     1.10)  ; 1, R-1-1-2-1
          (  279.96  -607.48  -113.40     1.10)  ; 2
          (  281.58  -607.40  -113.40     1.10)  ; 3
          (  284.81  -607.18  -113.40     1.10)  ; 4
          (  288.12  -607.92  -113.40     1.10)  ; 5
          (  288.78  -608.29  -115.08     1.10)  ; 6
          (  289.88  -608.29  -116.76     1.10)  ; 7
          (  290.10  -608.29  -118.44     1.10)  ; 8
          (  290.99  -608.51  -120.12     1.10)  ; 9
          (  292.38  -608.51  -121.80     1.10)  ; 10
          (  292.82  -609.31  -123.48     1.10)  ; 11
          (  293.56  -609.76  -126.00     1.10)  ; 12
          (  294.44  -610.27  -126.84     1.10)  ; 13
          (  295.62  -610.27  -128.52     1.10)  ; 14
          (  296.35  -610.71  -130.20     1.10)  ; 15
          (  298.70  -611.74  -131.88     1.10)  ; 16
          (  299.29  -612.03  -133.56     1.10)  ; 17
          (  300.69  -612.62  -135.24     1.10)  ; 18
          (  302.16  -613.58  -136.92     1.10)  ; 19
          (  303.92  -614.09  -137.76     1.10)  ; 20
          (  305.91  -615.19  -139.44     1.10)  ; 21
          (  308.26  -615.56  -141.12     1.10)  ; 22
          (
            (  310.24  -615.56  -141.12     1.10)  ; 1, R-1-1-2-1-1
            (  311.42  -616.15  -141.12     1.10)  ; 2
            (  312.08  -617.03  -141.12     1.10)  ; 3
            (  316.05  -616.52  -141.96     1.10)  ; 4
            (  318.48  -616.89  -141.96     1.10)  ; 5
            (  321.27  -616.81  -141.96     1.10)  ; 6
            (  323.33  -616.89  -141.96     1.10)  ; 7
            (  325.90  -617.11  -141.96     1.10)  ; 8
            (  328.10  -617.18  -141.96     1.10)  ; 9
            (  331.63  -617.11  -141.96     1.10)  ; 10
            (  332.81  -617.33  -142.80     1.10)  ; 11
            (  333.54  -617.47  -144.48     1.10)  ; 12
            (  335.38  -617.47  -146.16     1.10)  ; 13
            (  336.12  -617.40  -147.84     1.10)  ; 14
            (  337.07  -617.40  -149.52     1.10)  ; 15
            (  338.76  -617.55  -151.20     1.10)  ; 16
            (  341.19  -617.55  -152.88     1.10)  ; 17
            (  342.22  -617.55  -154.56     1.10)  ; 18
            (  343.47  -617.99  -156.24     1.10)  ; 19
            (  346.55  -617.84  -157.92     1.10)  ; 20
            (  347.14  -617.77  -159.60     1.10)  ; 21
            (  348.24  -617.62  -161.28     1.10)  ; 22
            (  349.49  -617.25  -162.96     1.10)  ; 23
            (  351.40  -616.59  -164.64     1.10)  ; 24
            (  351.99  -616.08  -165.48     1.10)  ; 25
            (  353.02  -615.86  -167.16     1.10)  ; 26
            (  353.68  -615.34  -168.84     1.10)  ; 27
            (  354.71  -614.53  -170.52     1.10)  ; 28
            (  355.89  -612.92  -172.20     1.10)  ; 29
            (  356.77  -610.49  -173.88     1.10)  ; 30
            (  356.84  -609.24  -175.56     1.10)  ; 31
            (  355.89  -607.62  -177.24     1.10)  ; 32
            (  355.81  -606.96  -178.92     1.10)  ; 33
            (  355.74  -604.76  -180.60     1.10)  ; 34
            (  355.74  -603.36  -182.28     1.10)  ; 35
            (  355.81  -601.60  -183.96     1.10)  ; 36
            (  357.21  -599.98  -185.64     1.10)  ; 37
            (  358.09  -599.32  -187.32     1.10)  ; 38
            (  358.39  -599.02  -189.00     1.10)  ; 39
            (  359.71  -598.22  -190.68     1.10)  ; 40
            (  361.11  -597.11  -192.36     1.10)  ; 41
            (  362.50  -596.97  -194.04     1.10)  ; 42
            (  365.07  -596.01  -195.72     1.10)  ; 43
            (  367.35  -595.28  -197.40     1.10)  ; 44
             Normal
          |
            (  308.99  -617.25  -142.80     1.10)  ; 1, R-1-1-2-1-2
            (  309.95  -618.87  -144.48     1.10)  ; 2
            (  310.76  -620.93  -144.48     1.10)  ; 3
            (  312.74  -623.21  -145.32     1.10)  ; 4
            (  315.39  -625.48  -145.32     1.10)  ; 5
            (  318.62  -627.32  -146.16     1.10)  ; 6
            (  321.78  -628.35  -147.00     1.10)  ; 7
            (  323.33  -629.23  -147.00     1.10)  ; 8
            (  325.16  -632.03  -147.84     1.10)  ; 9
            (  326.85  -632.76  -148.68     1.10)  ; 10
            (  328.55  -633.57  -148.68     1.10)  ; 11
            (  329.50  -634.53  -148.68     1.10)  ; 12
            (  331.04  -634.75  -148.68     1.10)  ; 13
            (  333.03  -634.67  -148.68     1.10)  ; 14
            (  334.20  -634.53  -150.36     1.10)  ; 15
            (  335.90  -634.45  -152.04     1.10)  ; 16
            (  337.73  -634.97  -153.72     1.10)  ; 17
            (  339.35  -635.70  -155.40     1.10)  ; 18
            (  341.92  -638.13  -157.08     1.10)  ; 19
            (  342.22  -639.08  -158.76     1.10)  ; 20
            (  342.44  -640.55  -160.44     1.10)  ; 21
            (  343.32  -640.92  -162.12     1.10)  ; 22
            (  344.57  -641.14  -163.80     1.10)  ; 23
            (  345.89  -641.95  -165.48     1.10)  ; 24
            (  347.43  -643.20  -166.32     1.10)  ; 25
            (  349.05  -644.30  -167.16     1.10)  ; 26
            (  351.18  -644.52  -168.00     1.10)  ; 27
            (  352.21  -644.52  -169.68     1.10)  ; 28
            (  353.09  -645.33  -168.00     1.10)  ; 29
            (  355.37  -646.21  -166.32     1.10)  ; 30
            (  356.18  -647.39  -164.64     1.10)  ; 31
            (  357.06  -647.90  -162.96     1.10)  ; 32
            (  358.31  -647.90  -161.28     1.10)  ; 33
            (  359.27  -649.59  -159.60     1.10)  ; 34
            (  360.00  -650.33  -157.92     1.10)  ; 35
            (  360.74  -650.77  -157.08     1.10)  ; 36
            (  364.49  -651.58  -156.24     1.10)  ; 37
            (  365.22  -652.68  -155.40     1.10)  ; 38
            (  366.18  -655.69  -155.40     1.10)  ; 39
            (  365.37  -658.27  -156.24     1.10)  ; 40
            (  364.85  -659.88  -157.92     1.10)  ; 41
            (  364.56  -661.79  -158.76     1.10)  ; 42
            (  364.41  -663.93  -160.44     1.10)  ; 43
            (  362.94  -665.40  -161.28     1.10)  ; 44
            (  361.91  -667.31  -162.12     1.10)  ; 45
            (  361.84  -668.78  -162.96     1.10)  ; 46
            (  360.52  -670.32  -163.80     1.10)  ; 47
            (  360.44  -672.30  -164.64     1.10)  ; 48
            (  360.96  -673.04  -166.32     1.10)  ; 49
            (  361.99  -673.70  -167.16     1.10)  ; 50
            (  363.02  -673.41  -168.84     1.10)  ; 51
            (  363.38  -673.41  -169.68     1.10)  ; 52
             Normal
          )  ;  End of split
        |
          (  278.49  -605.49  -110.88     1.32)  ; 1, R-1-1-2-2
          (  279.52  -604.54  -110.88     1.32)  ; 2
          (  280.04  -604.17  -111.72     1.32)  ; 3
          (  282.09  -600.72  -111.72     1.32)  ; 4
          (  283.34  -598.88  -111.72     1.25)  ; 5
          (  285.18  -596.45  -112.56     1.25)  ; 6
          (  285.92  -594.54  -113.40     1.25)  ; 7
          (  287.75  -592.04  -114.24     1.25)  ; 8
          (  289.96  -590.50  -112.56     1.25)  ; 9
          (  292.53  -589.62  -110.88     1.25)  ; 10
          (  294.22  -588.73  -109.20     1.25)  ; 11
          (  295.18  -587.41  -107.52     1.25)  ; 12
          (  297.23  -584.99  -105.84     1.25)  ; 13
          (  297.75  -585.21  -105.00     1.25)  ; 14
          (
            (  299.37  -585.06  -105.84     1.25)  ; 1, R-1-1-2-2-1
            (  300.91  -584.62  -106.68     1.25)  ; 2
            (  302.38  -582.63  -107.52     1.25)  ; 3
            (  303.78  -582.41  -108.36     1.25)  ; 4
            (  305.54  -581.83  -109.20     1.25)  ; 5
            (  307.01  -581.38  -110.88     1.25)  ; 6
            (  307.60  -580.80  -112.56     1.25)  ; 7
            (  308.63  -580.36  -114.24     1.25)  ; 8
            (  310.10  -579.69  -116.36     1.25)  ; 9
            (  311.27  -579.11  -118.04     1.25)  ; 10
            (  314.21  -577.71  -118.88     1.25)  ; 11
            (  316.42  -576.97  -119.72     1.25)  ; 12
            (  316.86  -576.68  -121.40     1.25)  ; 13
            (  318.48  -576.75  -122.24     1.25)  ; 14
            (  319.28  -576.09  -123.92     1.25)  ; 15
            (  320.09  -574.84  -125.60     1.25)  ; 16
            (  320.90  -574.11  -126.44     1.25)  ; 17
            (  322.52  -573.89  -127.28     1.25)  ; 18
            (  324.94  -573.08  -126.44     1.25)  ; 19
            (  326.63  -572.05  -125.60     1.25)  ; 20
            (  327.30  -570.87  -127.28     1.25)  ; 21
            (  328.91  -569.33  -128.96     1.25)  ; 22
            (  330.53  -568.52  -130.64     1.25)  ; 23
            (  331.78  -568.01  -132.32     1.25)  ; 24
            (  333.25  -567.27  -134.00     1.25)  ; 25
            (  335.01  -566.32  -134.84     1.25)  ; 26
            (  336.92  -566.32  -135.68     1.25)  ; 27
            (  340.01  -564.48  -135.68     1.25)  ; 28
            (  341.04  -563.97  -136.52     1.25)  ; 29
            (  341.85  -563.16  -134.84     1.25)  ; 30
            (  342.29  -563.30  -133.16     1.25)  ; 31
            (  344.20  -562.57  -135.68     1.25)  ; 32
            (  344.64  -562.13  -137.36     1.25)  ; 33
            (  345.16  -561.83  -139.04     1.25)  ; 34
            (  345.89  -561.17  -140.72     1.25)  ; 35
            (  347.51  -560.51  -142.40     1.25)  ; 36
            (  350.52  -559.11  -144.08     1.25)  ; 37
            (  352.73  -558.67  -145.76     1.25)  ; 38
            (  354.27  -557.79  -147.44     1.25)  ; 39
            (  355.59  -557.13  -149.12     1.25)  ; 40
            (  356.99  -556.69  -150.80     1.25)  ; 41
            (  359.34  -555.44  -152.48     1.25)  ; 42
            (  361.11  -554.41  -153.32     1.25)  ; 43
            (  362.87  -553.75  -152.48     1.25)  ; 44
            (  364.41  -552.79  -152.48     1.25)  ; 45
            (  366.91  -552.94  -152.48     1.25)  ; 46
            (  368.60  -551.69  -153.32     1.25)  ; 47
            (  370.66  -550.29  -154.16     1.25)  ; 48
            (  372.28  -549.93  -155.00     1.25)  ; 49
            (  375.81  -548.60  -155.84     1.25)  ; 50
            (  378.08  -548.82  -156.68     1.25)  ; 51
            (  381.76  -548.60  -157.52     1.25)  ; 52
            (  385.65  -547.65  -158.36     1.25)  ; 53
            (  386.98  -546.69  -159.20     1.25)  ; 54
            (  388.74  -545.30  -160.04     1.25)  ; 55
            (  390.21  -542.72  -160.88     1.25)  ; 56
            (  391.53  -539.86  -160.88     1.25)  ; 57
            (  391.76  -536.77  -160.88     1.25)  ; 58
            (  391.68  -534.79  -160.88     1.25)  ; 59
            (  393.59  -532.58  -161.72     1.25)  ; 60
            (  393.74  -529.57  -161.72     1.25)  ; 61
            (  393.81  -528.10  -162.56     1.25)  ; 62
            (  394.18  -526.70  -163.40     1.25)  ; 63
            (  394.11  -524.79  -164.24     1.25)  ; 64
            (  394.11  -523.03  -162.56     1.25)  ; 65
            (  394.11  -522.29  -160.88     1.25)  ; 66
            (  394.40  -522.81  -159.20     1.25)  ; 67
            (  394.40  -522.88  -157.52     1.25)  ; 68
            (  394.70  -522.36  -155.84     1.25)  ; 69
             Normal
          |
            (  299.95  -583.15  -104.16     1.25)  ; 1, R-1-1-2-2-2
            (  302.23  -581.24  -102.48     1.25)  ; 2
            (  303.85  -578.74  -102.08     1.25)  ; 3
            (  305.61  -576.83  -101.24     1.25)  ; 4
            (  308.33  -574.70  -100.40     1.25)  ; 5
            (  309.88  -572.56   -99.56     1.25)  ; 6
            (  312.01  -570.95   -97.88     1.25)  ; 7
            (  312.01  -570.73   -96.20     1.25)  ; 8
            (  312.89  -569.70   -94.52     1.25)  ; 9
            (  313.99  -569.11   -92.84     1.25)  ; 10
            (  315.68  -567.42   -91.16     1.25)  ; 11
            (  317.81  -565.66   -89.48     1.25)  ; 12
            (  319.36  -563.67   -87.80     1.25)  ; 13
            (  320.68  -561.91   -86.12     1.25)  ; 14
            (  321.78  -559.63   -84.44     1.25)  ; 15
            (  323.25  -556.76   -83.60     1.25)  ; 16
            (  325.75  -554.19   -82.76     1.25)  ; 17
            (  326.27  -551.03   -81.92     1.25)  ; 18
            (  328.03  -548.75   -81.08     1.25)  ; 19
            (  328.47  -546.84   -80.24     1.25)  ; 20
            (  328.69  -544.49   -79.40     1.25)  ; 21
            (  330.53  -541.25   -78.56     1.25)  ; 22
            (  331.85  -539.34   -77.72     1.25)  ; 23
            (  332.22  -538.53   -76.04     1.25)  ; 24
            (  333.40  -537.14   -74.36     1.25)  ; 25
            (  334.20  -535.96   -72.68     1.25)  ; 26
            (  334.94  -533.98   -71.00     1.25)  ; 27
            (  336.34  -532.36   -69.32     1.25)  ; 28
            (  338.17  -530.60   -67.64     1.25)  ; 29
            (  339.50  -528.91   -70.16     1.25)  ; 30
            (  340.38  -527.29   -71.84     1.25)  ; 31
            (  340.67  -526.26   -73.52     1.25)  ; 32
            (  341.70  -524.50   -75.20     1.25)  ; 33
            (  342.14  -522.44   -76.88     1.25)  ; 34
            (  340.67  -519.72   -78.56     1.25)  ; 35
            (  338.39  -517.37   -79.40     1.25)  ; 36
            (  337.07  -515.23   -80.24     1.25)  ; 37
            (  335.97  -513.25   -81.08     1.25)  ; 38
            (  335.97  -511.49   -81.92     1.25)  ; 39
            (  335.97  -511.05   -82.76     1.25)  ; 40
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  266.51  -610.27  -111.72     1.54)  ; 1, R-2
    (  267.69  -609.46  -111.72     1.54)  ; 2
    (
      (  268.05  -609.39  -113.40     1.54)  ; 1, R-2-1
      (  268.20  -608.73  -115.08     1.54)  ; 2
      (  268.20  -608.73  -116.76     1.54)  ; 3
      (  268.20  -608.73  -118.44     1.54)  ; 4
      (  267.91  -608.58  -120.12     1.54)  ; 5
      (  267.61  -608.51  -121.80     1.54)  ; 6
      (  267.32  -608.43  -123.48     1.54)  ; 7
      (  267.10  -608.43  -125.16     1.54)  ; 8
      (  266.73  -608.21  -126.84     1.54)  ; 9
      (
        (  268.64  -608.95  -127.68     1.25)  ; 1, R-2-1-1
        (  269.16  -609.02  -129.36     1.25)  ; 2
        (  269.97  -609.02  -131.04     1.25)  ; 3
        (  271.14  -609.02  -132.72     1.25)  ; 4
        (  272.17  -609.02  -134.40     1.25)  ; 5
        (  274.38  -609.24  -136.08     1.25)  ; 6
        (  275.26  -609.39  -137.76     1.25)  ; 7
        (  276.80  -608.51  -139.44     1.25)  ; 8
        (  277.39  -607.77  -141.12     1.25)  ; 9
        (  277.83  -607.26  -142.80     1.25)  ; 10
        (  279.37  -606.82  -144.48     1.25)  ; 11
        (  279.81  -606.08  -146.16     1.25)  ; 12
        (  280.84  -606.37  -147.84     1.25)  ; 13
        (  281.21  -606.37  -149.52     1.25)  ; 14
        (  281.51  -606.37  -151.20     1.25)  ; 15
        (  282.90  -605.86  -152.88     1.25)  ; 16
        (  283.27  -605.64  -154.56     1.25)  ; 17
        (  284.22  -604.98  -156.24     1.25)  ; 18
        (  285.40  -604.32  -157.92     1.25)  ; 19
        (  286.58  -603.80  -159.60     1.25)  ; 20
        (  287.46  -603.36  -161.28     1.25)  ; 21
        (  288.63  -602.99  -162.12     1.25)  ; 22
        (  291.50  -602.19  -163.80     1.25)  ; 23
        (  293.93  -600.49  -164.64     1.25)  ; 24
        (  294.96  -599.54  -165.48     1.25)  ; 25
        (  296.57  -599.83  -166.32     1.25)  ; 26
        (  299.44  -597.48  -167.16     1.25)  ; 27
        (  301.94  -595.94  -168.00     1.25)  ; 28
        (  303.78  -595.35  -168.84     1.25)  ; 29
        (  304.95  -594.61  -170.52     1.25)  ; 30
        (  305.76  -593.88  -172.20     1.25)  ; 31
        (  306.50  -593.14  -173.88     1.25)  ; 32
        (  308.48  -591.31  -175.56     1.25)  ; 33
        (  309.58  -590.57  -177.24     1.25)  ; 34
        (  310.17  -589.69  -178.92     1.25)  ; 35
        (  311.05  -589.25  -180.60     1.25)  ; 36
        (  311.86  -588.73  -182.28     1.25)  ; 37
