  (  261.04  -699.39  -100.80     0.03)  ;  5, 237
  (  261.01  -699.36  -100.80     0.03)  ;  5, 238
  (  260.87  -699.15  -100.80     0.03)  ;  5, 239
  (  260.76  -699.08  -100.80     0.03)  ;  5, 240
  (  260.69  -698.97  -100.80     0.03)  ;  5, 241
  (  260.56  -698.84  -100.80     0.03)  ;  5, 242
  (  260.35  -698.73  -100.80     0.03)  ;  5, 243
  (  260.24  -698.73  -100.80     0.03)  ;  5, 244
  (  260.18  -698.70  -100.80     0.03)  ;  5, 245
  (  260.07  -698.70  -100.80     0.03)  ;  5, 246
  (  260.04  -698.66  -100.80     0.03)  ;  5, 247
  (  259.90  -698.66  -100.80     0.03)  ;  5, 248
  (  259.83  -698.63  -100.80     0.03)  ;  5, 249
  (  259.69  -698.63  -100.80     0.03)  ;  5, 250
  (  259.66  -698.59  -100.80     0.03)  ;  5, 251
  (  259.59  -698.59  -100.80     0.03)  ;  5, 252
  (  259.55  -698.56  -100.80     0.03)  ;  5, 253
  (  259.41  -698.56  -100.80     0.03)  ;  5, 254
  (  259.24  -698.52  -100.80     0.03)  ;  5, 255
  (  259.10  -698.52  -100.80     0.03)  ;  5, 256
  (  259.03  -698.49  -100.80     0.03)  ;  5, 257
  (  258.96  -698.49  -100.80     0.03)  ;  5, 258
  (  258.89  -698.46  -100.80     0.03)  ;  5, 259
  (  258.24  -698.46  -100.80     0.03)  ;  5, 260
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  257.92  -698.77  -102.48     0.03)  ;  6, 1
  (  257.92  -699.04  -102.48     0.03)  ;  6, 2
  (  257.89  -699.08  -102.48     0.03)  ;  6, 3
  (  257.68  -699.36  -102.48     0.03)  ;  6, 4
  (  257.54  -699.46  -102.48     0.03)  ;  6, 5
  (  257.16  -699.77  -102.48     0.03)  ;  6, 6
  (  257.09  -699.84  -102.48     0.03)  ;  6, 7
  (  257.02  -699.91  -102.48     0.03)  ;  6, 8
  (  256.99  -699.98  -102.48     0.03)  ;  6, 9
  (  256.99  -700.19  -102.48     0.03)  ;  6, 10
  (  256.96  -700.29  -102.48     0.03)  ;  6, 11
  (  256.96  -702.30  -102.48     0.03)  ;  6, 12
  (  256.92  -702.40  -102.48     0.03)  ;  6, 13
  (  256.92  -702.71  -102.48     0.03)  ;  6, 14
  (  256.89  -702.96  -102.48     0.03)  ;  6, 15
  (  256.89  -703.20  -102.48     0.03)  ;  6, 16
  (  256.85  -703.27  -102.48     0.03)  ;  6, 17
  (  256.85  -703.68  -102.48     0.03)  ;  6, 18
  (  256.82  -703.75  -102.48     0.03)  ;  6, 19
  (  256.82  -704.51  -102.48     0.03)  ;  6, 20
  (  256.71  -704.86  -102.48     0.03)  ;  6, 21
  (  256.51  -705.21  -102.48     0.03)  ;  6, 22
  (  256.40  -705.41  -102.48     0.03)  ;  6, 23
  (  256.19  -705.69  -102.48     0.03)  ;  6, 24
  (  256.16  -705.73  -102.48     0.03)  ;  6, 25
  (  256.02  -705.80  -102.48     0.03)  ;  6, 26
  (  255.95  -705.93  -102.48     0.03)  ;  6, 27
  (  255.92  -706.14  -102.48     0.03)  ;  6, 28
  (  255.88  -706.18  -102.48     0.03)  ;  6, 29
  (  255.71  -706.49  -102.48     0.03)  ;  6, 30
  (  255.67  -706.66  -102.48     0.03)  ;  6, 31
  (  255.64  -706.87  -102.48     0.03)  ;  6, 32
  (  255.57  -706.94  -102.48     0.03)  ;  6, 33
  (  255.50  -707.08  -102.48     0.03)  ;  6, 34
  (  255.47  -707.21  -102.48     0.03)  ;  6, 35
  (  255.47  -707.32  -102.48     0.03)  ;  6, 36
  (  255.40  -707.39  -102.48     0.03)  ;  6, 37
  (  255.36  -707.70  -102.48     0.03)  ;  6, 38
  (  255.26  -708.36  -102.48     0.03)  ;  6, 39
  (  255.22  -708.53  -102.48     0.03)  ;  6, 40
  (  255.19  -708.63  -102.48     0.03)  ;  6, 41
  (  255.12  -708.84  -102.48     0.03)  ;  6, 42
  (  255.05  -709.29  -102.48     0.03)  ;  6, 43
  (  255.05  -709.46  -102.48     0.03)  ;  6, 44
  (  255.02  -709.53  -102.48     0.03)  ;  6, 45
  (  254.98  -709.81  -102.48     0.03)  ;  6, 46
  (  254.98  -710.54  -102.48     0.03)  ;  6, 47
  (  255.02  -710.64  -102.48     0.03)  ;  6, 48
  (  255.05  -710.82  -102.48     0.03)  ;  6, 49
  (  255.12  -711.02  -102.48     0.03)  ;  6, 50
  (  255.19  -711.23  -102.48     0.03)  ;  6, 51
  (  255.22  -711.30  -102.48     0.03)  ;  6, 52
  (  255.29  -711.44  -102.48     0.03)  ;  6, 53
  (  255.33  -711.51  -102.48     0.03)  ;  6, 54
  (  255.43  -711.58  -102.48     0.03)  ;  6, 55
  (  255.57  -711.85  -102.48     0.03)  ;  6, 56
  (  255.67  -711.96  -102.48     0.03)  ;  6, 57
  (  255.74  -712.10  -102.48     0.03)  ;  6, 58
  (  255.92  -712.41  -102.48     0.03)  ;  6, 59
  (  256.02  -712.58  -102.48     0.03)  ;  6, 60
  (  256.47  -712.89  -102.48     0.03)  ;  6, 61
  (  256.51  -712.93  -102.48     0.03)  ;  6, 62
  (  256.64  -712.96  -102.48     0.03)  ;  6, 63
  (  256.78  -713.00  -102.48     0.03)  ;  6, 64
  (  256.99  -713.10  -102.48     0.03)  ;  6, 65
  (  257.13  -713.13  -102.48     0.03)  ;  6, 66
  (  257.20  -713.20  -102.48     0.03)  ;  6, 67
  (  257.68  -713.45  -102.48     0.03)  ;  6, 68
  (  257.82  -713.52  -102.48     0.03)  ;  6, 69
  (  258.03  -713.62  -102.48     0.03)  ;  6, 70
  (  258.17  -713.69  -102.48     0.03)  ;  6, 71
  (  258.31  -713.72  -102.48     0.03)  ;  6, 72
  (  258.44  -713.79  -102.48     0.03)  ;  6, 73
  (  258.51  -713.86  -102.48     0.03)  ;  6, 74
  (  258.62  -713.93  -102.48     0.03)  ;  6, 75
  (  258.72  -713.97  -102.48     0.03)  ;  6, 76
  (  258.76  -714.00  -102.48     0.03)  ;  6, 77
  (  258.86  -714.07  -102.48     0.03)  ;  6, 78
  (  259.03  -714.14  -102.48     0.03)  ;  6, 79
  (  259.10  -714.17  -102.48     0.03)  ;  6, 80
  (  259.27  -714.21  -102.48     0.03)  ;  6, 81
  (  259.41  -714.21  -102.48     0.03)  ;  6, 82
  (  259.55  -714.28  -102.48     0.03)  ;  6, 83
  (  259.66  -714.28  -102.48     0.03)  ;  6, 84
  (  259.73  -714.31  -102.48     0.03)  ;  6, 85
  (  259.97  -714.35  -102.48     0.03)  ;  6, 86
  (  260.07  -714.42  -102.48     0.03)  ;  6, 87
  (  260.24  -714.42  -102.48     0.03)  ;  6, 88
  (  260.38  -714.45  -102.48     0.03)  ;  6, 89
  (  260.45  -714.49  -102.48     0.03)  ;  6, 90
  (  260.73  -714.49  -102.48     0.03)  ;  6, 91
  (  260.80  -714.52  -102.48     0.03)  ;  6, 92
  (  261.28  -714.52  -102.48     0.03)  ;  6, 93
  (  261.35  -714.55  -102.48     0.03)  ;  6, 94
  (  261.63  -714.55  -102.48     0.03)  ;  6, 95
  (  261.70  -714.52  -102.48     0.03)  ;  6, 96
  (  261.91  -714.52  -102.48     0.03)  ;  6, 97
  (  262.04  -714.49  -102.48     0.03)  ;  6, 98
  (  262.39  -714.45  -102.48     0.03)  ;  6, 99
  (  262.49  -714.42  -102.48     0.03)  ;  6, 100
  (  262.88  -714.38  -102.48     0.03)  ;  6, 101
  (  263.05  -714.28  -102.48     0.03)  ;  6, 102
  (  263.39  -714.24  -102.48     0.03)  ;  6, 103
  (  263.71  -714.07  -102.48     0.03)  ;  6, 104
  (  263.91  -714.07  -102.48     0.03)  ;  6, 105
  (  264.02  -714.00  -102.48     0.03)  ;  6, 106
  (  264.05  -713.97  -102.48     0.03)  ;  6, 107
  (  264.23  -713.86  -102.48     0.03)  ;  6, 108
  (  264.33  -713.86  -102.48     0.03)  ;  6, 109
  (  264.43  -713.79  -102.48     0.03)  ;  6, 110
  (  264.57  -713.72  -102.48     0.03)  ;  6, 111
  (  264.68  -713.72  -102.48     0.03)  ;  6, 112
  (  264.68  -713.65  -102.48     0.03)  ;  6, 113
  (  264.75  -713.62  -102.48     0.03)  ;  6, 114
  (  264.81  -713.58  -102.48     0.03)  ;  6, 115
  (  265.16  -713.34  -102.48     0.03)  ;  6, 116
  (  265.16  -713.27  -102.48     0.03)  ;  6, 117
  (  265.20  -713.24  -102.48     0.03)  ;  6, 118
  (  265.26  -713.13  -102.48     0.03)  ;  6, 119
  (  265.33  -713.10  -102.48     0.03)  ;  6, 120
  (  265.51  -712.82  -102.48     0.03)  ;  6, 121
  (  265.61  -712.55  -102.48     0.03)  ;  6, 122
  (  265.68  -712.37  -102.48     0.03)  ;  6, 123
  (  265.75  -712.20  -102.48     0.03)  ;  6, 124
  (  265.85  -711.99  -102.48     0.03)  ;  6, 125
  (  265.99  -711.65  -102.48     0.03)  ;  6, 126
  (  266.03  -711.47  -102.48     0.03)  ;  6, 127
  (  266.06  -711.37  -102.48     0.03)  ;  6, 128
  (  266.10  -711.30  -102.48     0.03)  ;  6, 129
  (  266.20  -711.16  -102.48     0.03)  ;  6, 130
  (  266.23  -711.02  -102.48     0.03)  ;  6, 131
  (  266.34  -710.92  -102.48     0.03)  ;  6, 132
  (  266.48  -710.75  -102.48     0.03)  ;  6, 133
  (  266.58  -710.54  -102.48     0.03)  ;  6, 134
  (  266.61  -710.37  -102.48     0.03)  ;  6, 135
  (  266.65  -710.26  -102.48     0.03)  ;  6, 136
  (  266.68  -710.19  -102.48     0.03)  ;  6, 137
  (  266.68  -710.12  -102.48     0.03)  ;  6, 138
  (  266.75  -710.05  -102.48     0.03)  ;  6, 139
  (  266.75  -709.88  -102.48     0.03)  ;  6, 140
  (  266.79  -709.71  -102.48     0.03)  ;  6, 141
  (  266.79  -708.36  -102.48     0.03)  ;  6, 142
  (  266.75  -708.25  -102.48     0.03)  ;  6, 143
  (  266.41  -707.18  -102.48     0.03)  ;  6, 144
  (  266.37  -707.11  -102.48     0.03)  ;  6, 145
  (  266.23  -706.83  -102.48     0.03)  ;  6, 146
  (  266.16  -706.73  -102.48     0.03)  ;  6, 147
  (  266.13  -706.59  -102.48     0.03)  ;  6, 148
  (  266.06  -706.52  -102.48     0.03)  ;  6, 149
  (  266.03  -706.35  -102.48     0.03)  ;  6, 150
  (  265.89  -706.18  -102.48     0.03)  ;  6, 151
  (  265.75  -705.90  -102.48     0.03)  ;  6, 152
  (  265.75  -705.80  -102.48     0.03)  ;  6, 153
  (  265.68  -705.66  -102.48     0.03)  ;  6, 154
  (  265.58  -705.59  -102.48     0.03)  ;  6, 155
  (  265.54  -705.45  -102.48     0.03)  ;  6, 156
  (  265.47  -705.31  -102.48     0.03)  ;  6, 157
  (  265.37  -705.07  -102.48     0.03)  ;  6, 158
  (  265.23  -704.79  -102.48     0.03)  ;  6, 159
  (  265.20  -704.65  -102.48     0.03)  ;  6, 160
  (  264.81  -703.89  -102.48     0.03)  ;  6, 161
  (  264.78  -703.79  -102.48     0.03)  ;  6, 162
  (  264.75  -703.75  -102.48     0.03)  ;  6, 163
  (  264.54  -703.48  -102.48     0.03)  ;  6, 164
  (  264.47  -703.34  -102.48     0.03)  ;  6, 165
  (  264.40  -703.27  -102.48     0.03)  ;  6, 166
  (  264.12  -702.92  -102.48     0.03)  ;  6, 167
  (  263.98  -702.82  -102.48     0.03)  ;  6, 168
  (  263.78  -702.54  -102.48     0.03)  ;  6, 169
  (  263.67  -702.44  -102.48     0.03)  ;  6, 170
  (  263.64  -702.26  -102.48     0.03)  ;  6, 171
  (  263.53  -702.19  -102.48     0.03)  ;  6, 172
  (  263.50  -702.13  -102.48     0.03)  ;  6, 173
  (  263.36  -702.02  -102.48     0.03)  ;  6, 174
  (  263.33  -701.95  -102.48     0.03)  ;  6, 175
  (  263.22  -701.88  -102.48     0.03)  ;  6, 176
  (  263.19  -701.85  -102.48     0.03)  ;  6, 177
  (  262.94  -701.71  -102.48     0.03)  ;  6, 178
  (  262.63  -701.47  -102.48     0.03)  ;  6, 179
  (  262.53  -701.36  -102.48     0.03)  ;  6, 180
  (  262.49  -701.29  -102.48     0.03)  ;  6, 181
  (  262.39  -701.16  -102.48     0.03)  ;  6, 182
  (  262.36  -701.09  -102.48     0.03)  ;  6, 183
  (  262.22  -701.02  -102.48     0.03)  ;  6, 184
  (  262.15  -700.91  -102.48     0.03)  ;  6, 185
  (  262.11  -700.84  -102.48     0.03)  ;  6, 186
  (  262.04  -700.81  -102.48     0.03)  ;  6, 187
  (  261.94  -700.67  -102.48     0.03)  ;  6, 188
  (  261.87  -700.64  -102.48     0.03)  ;  6, 189
  (  261.84  -700.50  -102.48     0.03)  ;  6, 190
  (  261.77  -700.39  -102.48     0.03)  ;  6, 191
  (  261.73  -700.36  -102.48     0.03)  ;  6, 192
  (  261.63  -700.15  -102.48     0.03)  ;  6, 193
  (  261.56  -700.05  -102.48     0.03)  ;  6, 194
  (  261.53  -700.01  -102.48     0.03)  ;  6, 195
  (  261.46  -699.87  -102.48     0.03)  ;  6, 196
  (  261.42  -699.84  -102.48     0.03)  ;  6, 197
  (  261.35  -699.74  -102.48     0.03)  ;  6, 198
  (  261.25  -699.70  -102.48     0.03)  ;  6, 199
  (  261.25  -699.63  -102.48     0.03)  ;  6, 200
  (  261.18  -699.63  -102.48     0.03)  ;  6, 201
  (  261.14  -699.60  -102.48     0.03)  ;  6, 202
  (  261.11  -699.56  -102.48     0.03)  ;  6, 203
  (  261.04  -699.46  -102.48     0.03)  ;  6, 204
  (  260.94  -699.42  -102.48     0.03)  ;  6, 205
  (  260.90  -699.32  -102.48     0.03)  ;  6, 206
  (  260.87  -699.29  -102.48     0.03)  ;  6, 207
  (  260.80  -699.22  -102.48     0.03)  ;  6, 208
  (  260.63  -699.04  -102.48     0.03)  ;  6, 209
  (  260.49  -698.94  -102.48     0.03)  ;  6, 210
  (  260.42  -698.91  -102.48     0.03)  ;  6, 211
  (  260.38  -698.87  -102.48     0.03)  ;  6, 212
  (  260.28  -698.80  -102.48     0.03)  ;  6, 213
  (  260.28  -698.73  -102.48     0.03)  ;  6, 214
  (  260.18  -698.73  -102.48     0.03)  ;  6, 215
  (  260.14  -698.66  -102.48     0.03)  ;  6, 216
  (  259.97  -698.59  -102.48     0.03)  ;  6, 217
  (  259.93  -698.52  -102.48     0.03)  ;  6, 218
  (  259.86  -698.52  -102.48     0.03)  ;  6, 219
  (  259.66  -698.42  -102.48     0.03)  ;  6, 220
  (  258.69  -698.42  -102.48     0.03)  ;  6, 221
  (  258.65  -698.46  -102.48     0.03)  ;  6, 222
  (  258.41  -698.46  -102.48     0.03)  ;  6, 223
  (  258.37  -698.52  -102.48     0.03)  ;  6, 224
  (  258.31  -698.52  -102.48     0.03)  ;  6, 225
  (  258.31  -698.56  -102.48     0.03)  ;  6, 226
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  258.03  -698.52  -104.16     0.03)  ;  7, 1
  (  257.72  -698.73  -104.16     0.03)  ;  7, 2
  (  257.58  -698.84  -104.16     0.03)  ;  7, 3
  (  257.54  -698.97  -104.16     0.03)  ;  7, 4
  (  257.47  -699.01  -104.16     0.03)  ;  7, 5
  (  257.37  -699.11  -104.16     0.03)  ;  7, 6
  (  257.16  -699.36  -104.16     0.03)  ;  7, 7
  (  257.06  -699.39  -104.16     0.03)  ;  7, 8
  (  256.89  -699.60  -104.16     0.03)  ;  7, 9
  (  256.89  -699.77  -104.16     0.03)  ;  7, 10
  (  256.85  -699.84  -104.16     0.03)  ;  7, 11
  (  256.85  -699.94  -104.16     0.03)  ;  7, 12
  (  256.82  -699.98  -104.16     0.03)  ;  7, 13
  (  256.82  -701.26  -104.16     0.03)  ;  7, 14
  (  256.85  -701.29  -104.16     0.03)  ;  7, 15
  (  256.85  -703.23  -104.16     0.03)  ;  7, 16
  (  256.54  -704.13  -104.16     0.03)  ;  7, 17
  (  256.26  -704.69  -104.16     0.03)  ;  7, 18
  (  256.12  -704.89  -104.16     0.03)  ;  7, 19
  (  256.06  -705.07  -104.16     0.03)  ;  7, 20
  (  255.92  -705.24  -104.16     0.03)  ;  7, 21
  (  255.85  -705.34  -104.16     0.03)  ;  7, 22
  (  255.47  -705.90  -104.16     0.03)  ;  7, 23
  (  255.40  -706.00  -104.16     0.03)  ;  7, 24
  (  255.19  -706.59  -104.16     0.03)  ;  7, 25
  (  255.19  -707.35  -104.16     0.03)  ;  7, 26
  (  255.16  -707.49  -104.16     0.03)  ;  7, 27
  (  255.16  -708.77  -104.16     0.03)  ;  7, 28
  (  255.12  -709.05  -104.16     0.03)  ;  7, 29
  (  255.12  -709.29  -104.16     0.03)  ;  7, 30
  (  255.05  -709.64  -104.16     0.03)  ;  7, 31
  (  255.05  -709.88  -104.16     0.03)  ;  7, 32
  (  254.98  -710.37  -104.16     0.03)  ;  7, 33
  (  254.98  -710.54  -104.16     0.03)  ;  7, 34
  (  255.02  -710.64  -104.16     0.03)  ;  7, 35
  (  255.05  -710.82  -104.16     0.03)  ;  7, 36
  (  255.09  -710.92  -104.16     0.03)  ;  7, 37
  (  255.12  -711.09  -104.16     0.03)  ;  7, 38
  (  255.16  -711.16  -104.16     0.03)  ;  7, 39
  (  255.22  -711.27  -104.16     0.03)  ;  7, 40
  (  255.22  -711.40  -104.16     0.03)  ;  7, 41
  (  255.26  -711.51  -104.16     0.03)  ;  7, 42
  (  255.33  -711.75  -104.16     0.03)  ;  7, 43
  (  255.40  -711.89  -104.16     0.03)  ;  7, 44
  (  255.43  -711.92  -104.16     0.03)  ;  7, 45
  (  255.61  -712.17  -104.16     0.03)  ;  7, 46
  (  255.67  -712.41  -104.16     0.03)  ;  7, 47
  (  255.78  -712.51  -104.16     0.03)  ;  7, 48
  (  255.88  -712.58  -104.16     0.03)  ;  7, 49
  (  255.95  -712.68  -104.16     0.03)  ;  7, 50
  (  255.99  -712.75  -104.16     0.03)  ;  7, 51
  (  256.16  -712.86  -104.16     0.03)  ;  7, 52
  (  256.30  -712.93  -104.16     0.03)  ;  7, 53
  (  256.54  -712.96  -104.16     0.03)  ;  7, 54
  (  256.68  -713.03  -104.16     0.03)  ;  7, 55
  (  256.89  -713.10  -104.16     0.03)  ;  7, 56
  (  256.96  -713.13  -104.16     0.03)  ;  7, 57
  (  257.13  -713.13  -104.16     0.03)  ;  7, 58
  (  257.20  -713.17  -104.16     0.03)  ;  7, 59
  (  257.37  -713.20  -104.16     0.03)  ;  7, 60
  (  257.58  -713.24  -104.16     0.03)  ;  7, 61
  (  257.65  -713.27  -104.16     0.03)  ;  7, 62
  (  257.86  -713.31  -104.16     0.03)  ;  7, 63
  (  257.92  -713.34  -104.16     0.03)  ;  7, 64
  (  257.99  -713.34  -104.16     0.03)  ;  7, 65
  (  258.03  -713.38  -104.16     0.03)  ;  7, 66
  (  258.24  -713.41  -104.16     0.03)  ;  7, 67
  (  258.31  -713.45  -104.16     0.03)  ;  7, 68
  (  258.34  -713.48  -104.16     0.03)  ;  7, 69
  (  258.48  -713.58  -104.16     0.03)  ;  7, 70
  (  258.51  -713.62  -104.16     0.03)  ;  7, 71
  (  258.58  -713.62  -104.16     0.03)  ;  7, 72
  (  258.69  -713.69  -104.16     0.03)  ;  7, 73
  (  258.72  -713.72  -104.16     0.03)  ;  7, 74
  (  258.79  -713.76  -104.16     0.03)  ;  7, 75
  (  258.93  -713.76  -104.16     0.03)  ;  7, 76
  (  259.03  -713.83  -104.16     0.03)  ;  7, 77
  (  259.10  -713.90  -104.16     0.03)  ;  7, 78
  (  259.17  -713.93  -104.16     0.03)  ;  7, 79
  (  259.27  -713.97  -104.16     0.03)  ;  7, 80
  (  259.38  -714.03  -104.16     0.03)  ;  7, 81
  (  259.55  -714.14  -104.16     0.03)  ;  7, 82
  (  259.62  -714.17  -104.16     0.03)  ;  7, 83
  (  259.73  -714.21  -104.16     0.03)  ;  7, 84
  (  259.79  -714.24  -104.16     0.03)  ;  7, 85
  (  259.86  -714.24  -104.16     0.03)  ;  7, 86
  (  259.93  -714.28  -104.16     0.03)  ;  7, 87
  (  260.18  -714.35  -104.16     0.03)  ;  7, 88
  (  260.31  -714.38  -104.16     0.03)  ;  7, 89
  (  260.80  -714.45  -104.16     0.03)  ;  7, 90
  (  261.63  -714.45  -104.16     0.03)  ;  7, 91
  (  261.84  -714.49  -104.16     0.03)  ;  7, 92
  (  262.49  -714.49  -104.16     0.03)  ;  7, 93
  (  262.63  -714.52  -104.16     0.03)  ;  7, 94
  (  263.22  -714.52  -104.16     0.03)  ;  7, 95
  (  263.43  -714.42  -104.16     0.03)  ;  7, 96
  (  263.53  -714.38  -104.16     0.03)  ;  7, 97
  (  263.57  -714.35  -104.16     0.03)  ;  7, 98
  (  263.67  -714.31  -104.16     0.03)  ;  7, 99
  (  263.81  -714.21  -104.16     0.03)  ;  7, 100
  (  264.12  -713.97  -104.16     0.03)  ;  7, 101
  (  264.26  -713.93  -104.16     0.03)  ;  7, 102
  (  264.54  -713.58  -104.16     0.03)  ;  7, 103
  (  264.61  -713.41  -104.16     0.03)  ;  7, 104
  (  264.78  -713.31  -104.16     0.03)  ;  7, 105
  (  264.99  -713.07  -104.16     0.03)  ;  7, 106
  (  265.06  -712.89  -104.16     0.03)  ;  7, 107
  (  265.58  -711.16  -104.16     0.03)  ;  7, 108
  (  265.65  -711.06  -104.16     0.03)  ;  7, 109
  (  265.75  -710.85  -104.16     0.03)  ;  7, 110
  (  265.92  -710.50  -104.16     0.03)  ;  7, 111
  (  265.99  -710.47  -104.16     0.03)  ;  7, 112
  (  266.06  -710.33  -104.16     0.03)  ;  7, 113
  (  266.30  -709.98  -104.16     0.03)  ;  7, 114
  (  266.37  -709.85  -104.16     0.03)  ;  7, 115
  (  266.48  -709.67  -104.16     0.03)  ;  7, 116
  (  266.58  -709.46  -104.16     0.03)  ;  7, 117
  (  266.72  -709.33  -104.16     0.03)  ;  7, 118
  (  266.86  -709.05  -104.16     0.03)  ;  7, 119
  (  266.89  -708.88  -104.16     0.03)  ;  7, 120
  (  266.93  -708.81  -104.16     0.03)  ;  7, 121
  (  266.93  -708.08  -104.16     0.03)  ;  7, 122
  (  266.89  -708.01  -104.16     0.03)  ;  7, 123
  (  266.86  -707.87  -104.16     0.03)  ;  7, 124
  (  266.79  -707.70  -104.16     0.03)  ;  7, 125
  (  266.75  -707.63  -104.16     0.03)  ;  7, 126
  (  266.61  -707.15  -104.16     0.03)  ;  7, 127
  (  266.55  -707.01  -104.16     0.03)  ;  7, 128
  (  266.51  -706.90  -104.16     0.03)  ;  7, 129
  (  266.44  -706.80  -104.16     0.03)  ;  7, 130
  (  266.34  -706.70  -104.16     0.03)  ;  7, 131
  (  266.30  -706.56  -104.16     0.03)  ;  7, 132
  (  266.23  -706.52  -104.16     0.03)  ;  7, 133
  (  266.13  -706.42  -104.16     0.03)  ;  7, 134
  (  266.10  -706.35  -104.16     0.03)  ;  7, 135
  (  265.96  -706.25  -104.16     0.03)  ;  7, 136
  (  265.85  -706.04  -104.16     0.03)  ;  7, 137
  (  265.82  -706.00  -104.16     0.03)  ;  7, 138
  (  265.68  -705.86  -104.16     0.03)  ;  7, 139
  (  265.65  -705.83  -104.16     0.03)  ;  7, 140
  (  265.51  -705.62  -104.16     0.03)  ;  7, 141
  (  265.47  -705.55  -104.16     0.03)  ;  7, 142
  (  265.37  -705.34  -104.16     0.03)  ;  7, 143
  (  265.33  -705.28  -104.16     0.03)  ;  7, 144
  (  265.26  -705.03  -104.16     0.03)  ;  7, 145
  (  265.16  -704.76  -104.16     0.03)  ;  7, 146
  (  265.16  -704.69  -104.16     0.03)  ;  7, 147
  (  265.13  -704.65  -104.16     0.03)  ;  7, 148
  (  264.92  -704.10  -104.16     0.03)  ;  7, 149
  (  264.64  -703.65  -104.16     0.03)  ;  7, 150
  (  264.57  -703.48  -104.16     0.03)  ;  7, 151
  (  264.33  -703.16  -104.16     0.03)  ;  7, 152
  (  264.26  -703.09  -104.16     0.03)  ;  7, 153
  (  264.23  -703.06  -104.16     0.03)  ;  7, 154
  (  264.05  -702.92  -104.16     0.03)  ;  7, 155
  (  263.95  -702.82  -104.16     0.03)  ;  7, 156
  (  263.88  -702.71  -104.16     0.03)  ;  7, 157
  (  263.85  -702.68  -104.16     0.03)  ;  7, 158
  (  263.74  -702.54  -104.16     0.03)  ;  7, 159
  (  263.60  -702.47  -104.16     0.03)  ;  7, 160
  (  263.53  -702.37  -104.16     0.03)  ;  7, 161
  (  263.43  -702.30  -104.16     0.03)  ;  7, 162
  (  263.39  -702.16  -104.16     0.03)  ;  7, 163
  (  263.33  -702.09  -104.16     0.03)  ;  7, 164
  (  263.29  -702.02  -104.16     0.03)  ;  7, 165
  (  263.15  -701.92  -104.16     0.03)  ;  7, 166
  (  262.91  -701.78  -104.16     0.03)  ;  7, 167
  (  262.84  -701.64  -104.16     0.03)  ;  7, 168
  (  262.77  -701.57  -104.16     0.03)  ;  7, 169
  (  262.74  -701.47  -104.16     0.03)  ;  7, 170
  (  262.67  -701.40  -104.16     0.03)  ;  7, 171
  (  262.53  -701.19  -104.16     0.03)  ;  7, 172
  (  262.46  -701.16  -104.16     0.03)  ;  7, 173
  (  262.39  -700.98  -104.16     0.03)  ;  7, 174
  (  262.29  -700.91  -104.16     0.03)  ;  7, 175
  (  262.22  -700.74  -104.16     0.03)  ;  7, 176
  (  262.11  -700.60  -104.16     0.03)  ;  7, 177
  (  262.01  -700.43  -104.16     0.03)  ;  7, 178
  (  261.94  -700.29  -104.16     0.03)  ;  7, 179
  (  261.91  -700.19  -104.16     0.03)  ;  7, 180
  (  261.77  -700.08  -104.16     0.03)  ;  7, 181
  (  261.77  -699.98  -104.16     0.03)  ;  7, 182
  (  261.66  -699.91  -104.16     0.03)  ;  7, 183
  (  261.63  -699.87  -104.16     0.03)  ;  7, 184
  (  261.59  -699.81  -104.16     0.03)  ;  7, 185
  (  261.53  -699.74  -104.16     0.03)  ;  7, 186
  (  261.46  -699.63  -104.16     0.03)  ;  7, 187
  (  261.42  -699.60  -104.16     0.03)  ;  7, 188
  (  261.14  -699.25  -104.16     0.03)  ;  7, 189
  (  261.08  -699.11  -104.16     0.03)  ;  7, 190
  (  261.01  -699.11  -104.16     0.03)  ;  7, 191
  (  260.94  -699.08  -104.16     0.03)  ;  7, 192
  (  260.83  -698.94  -104.16     0.03)  ;  7, 193
  (  260.76  -698.94  -104.16     0.03)  ;  7, 194
  (  260.66  -698.80  -104.16     0.03)  ;  7, 195
  (  260.59  -698.80  -104.16     0.03)  ;  7, 196
  (  260.52  -698.77  -104.16     0.03)  ;  7, 197
  (  260.45  -698.70  -104.16     0.03)  ;  7, 198
  (  260.35  -698.66  -104.16     0.03)  ;  7, 199
  (  260.28  -698.59  -104.16     0.03)  ;  7, 200
  (  260.18  -698.56  -104.16     0.03)  ;  7, 201
  (  260.14  -698.52  -104.16     0.03)  ;  7, 202
  (  260.07  -698.49  -104.16     0.03)  ;  7, 203
  (  259.59  -698.49  -104.16     0.03)  ;  7, 204
  (  259.52  -698.46  -104.16     0.03)  ;  7, 205
  (  259.24  -698.46  -104.16     0.03)  ;  7, 206
  (  259.21  -698.42  -104.16     0.03)  ;  7, 207
  (  258.86  -698.35  -104.16     0.03)  ;  7, 208
  (  258.79  -698.32  -104.16     0.03)  ;  7, 209
  (  258.10  -698.32  -104.16     0.03)  ;  7, 210
  (  258.03  -698.35  -104.16     0.03)  ;  7, 211
  (  257.96  -698.39  -104.16     0.03)  ;  7, 212
